chemical,activity,dosage,reference
"1,8-CINEOLE",Expectorant,not available,"Jeffery B. Harborne and H. Baxter, eds. 1983. Phytochemical Dictionary. A Handbook of Bioactive Compounds from Plants. Taylor & Frost, London. 791 pp."
"1,8-CINEOLE",FLavor,FEMA 1-200,Aloe Research Council - Duke writeup of non-peer reviewd book by Coats and draft by Henry
"1,8-CINEOLE",Fungicide,not available,"Duke, 1992 *"
"1,8-CINEOLE",Gastroprotective,not available,"Duke, 1992 *"
"1,8-CINEOLE",Gram(+)icide,not available,"Duke, 1992 *"
"1,8-CINEOLE",Gram(-)icide,not available,"Duke, 1992 *"
"1,8-CINEOLE",Hepatotonic,not available,"Duke, 1992 *"
"1,8-CINEOLE",Herbicide,IC50=78 uM,"Keeler, R.F. and Tu, A.T. eds. 1991. Toxicology of Plant and Fungal Compounds. (Handbook of Natural Toxins Vol. 6) Marcel Dekker, Inc. NY. 665 pp."
"1,8-CINEOLE",Hypotensive,not available,"Duke, 1992 *"
"1,8-CINEOLE",Inflammatory,inj,"Duke, 1992 *"
"1,8-CINEOLE",Insectifuge,not available,"Duke, 1992 *"
"1,8-CINEOLE",Irritant,not available,"Rinzler, C. A. 1990. The Complete Book of Herbs, Spices and Condiments. Facts on File, New York. 199 pp."
"1,8-CINEOLE",Myorelaxant,not available,"Newall, C. A., Anderson, L. A. and Phillipson, J. D. 1996. Herbal Medicine - A Guide for Health-care Professionals. The Pharmaceutical Press, London. 296pp."
"1,8-CINEOLE",Nematicide,not available,"Nigg, H.N. and Seigler, D.S., eds. 1992. Phytochemical Resources for Medicine and Agriculture. Plenum Press, New York. 445 pp."
"1,8-CINEOLE",Neurotoxic,not available,"Duke, 1992 *"
"1,8-CINEOLE",P450-Inducer,not available,"Duke, 1992 *"
"1,8-CINEOLE",Pediculicide,2.3 x pyrethrin,"Duke, 1992 *"
"1,8-CINEOLE",Perfume,not available,Aloe Research Council - Duke writeup of non-peer reviewd book by Coats and draft by Henry
"1,8-CINEOLE",Pesticide,not available,"Duke, 1992 *"
"1,8-CINEOLE",Rubefacient,not available,Martindale's 29th
"1,8-CINEOLE",Secretogogue,not available,"Duke, 1992 *"
"1,8-CINEOLE",Sedative,not available,"Duke, 1992 *"
"1,8-CINEOLE",Spasmogenic,not available,"Duke, 1992 *"
"1,8-CINEOLE",Surfactant,not available,"Duke, 1992 *"
"1,8-CINEOLE",Testosterone-Hydroxylase-Inducer,not available,"Duke, 1992 *"
"1,8-CINEOLE",Transdermal,not available,"Duke, 1992 *"
"1,8-CINEOLE",Trichomonicide,"LD100=1,000 ug/ml","Duke, 1992 *"
